"uuid","Q1_6_Select_community","Calc_Flour","Calc_White_Rice","Calc_Yellow_Bulgur","Calc_Yellow_Pasta","Calc_Dried_beige_chickpeas","Calc_Brown_lentils","Calc_Dried_red_lentils","Calc_Dried_white_beans","Calc_Tomato_paste","Calc_Olive_oil","Calc_Vegetable_oil","Calc_Iodized_salt","Calc_white_sugar","Calc_Canned_tuna_fish","Calc_Canned_chickpeas_Hummus","Calc_Canned_chicken_Mortadella","Calc_Canned_vegetables","Calc_Dried_thyme_Zaatar","Calc_Dates","Calc_Yoghurt","Calc_Loose_leaf_tea","Calc_Eggs","Calc_Cheese","Calc_Banana","Calc_Apples","Calc_Red_tomatoes","Calc_Raw_carrots","Calc_Raw_Lemon","Calc_Cucumber","Calc_Cauliflower","Calc_Spinach","Calc_Potatoes","Calc_Cabbage","Calc_Zucchini","Calc_Raw_Sweet_Green_Peppers","Calc_Eggplants_Aubergine","Calc_Onion","Calc_Garlic","Calc_Parsley"
"5178d0dd-cdb1-4760-b7d1-de82595746df","C3871",NA,2620,NA,NA,NA,3144,4192,NA,7336,NA,7729,NA,4454,NA,NA,1441,NA,NA,7598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"874fd749-39b1-481f-a465-666d8e42df89","C3947",2620,4192,3930,4585,3144,4585,4585,7074,9170,14410,8122,262,4454,4454,2620,1965,NA,5240,9170,0,39300,15720,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268d3224-534c-42b8-a4b9-ee0f9adc79fb","C3947",NA,3930,3406,4585,NA,NA,4585,NA,9170,NA,7860,786,4454,4454,1834,1703,1965,5895,NA,2620,41920,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eca1b30f-e43e-439b-a687-58d5533af54b","C3947",2620,3799,NA,3930,NA,3537,4323,4192,7860,NA,8122,524,4454,4454,1572,1834,NA,4716,NA,NA,41920,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22b6a3fc-d4db-4661-b593-ccd71b10aea2","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965,NA,2620,1310,786,1310,2489,1310,917,1572,917,1703,2620,393
"f140f281-f9cc-4903-9784-30ad411e9d19","C4121",3144,3930,3930,4585,NA,4454,5240,5764,6550,NA,7860,262,4454,5240,1310,1310,NA,6550,7860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ae0c419b-493b-4e05-86d9-850bfc164b64","C4121",2620,3930,3406,3406,NA,7336,4716,NA,NA,NA,8384,NA,4454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9d83b4e1-43c1-4a1e-b0a3-9101fa74a030","C3947",2620,3930,3930,4270.6,3930,6550,4847,6550,9170,13100,7860,NA,4454,4192,2096,1834,NA,4978,9170,2724.8,43230,262,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4c940fad-1dae-4051-a8eb-0cc1fe6cbd36","C4121",3275,3930,3930,NA,NA,5240,5240,NA,8724.6,NA,7860,262,4454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1ba6c0af-e59b-4975-af32-7171d16a757b","C4121",2882,4192,3406,4585,4454,7074,4454,7074,NA,NA,NA,NA,4519.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"055d2a8e-c5f8-4561-b9cd-7b41ea649b36","C4121",2620,3799,NA,NA,3930,2882,4192,3930,NA,NA,NA,NA,4454,NA,NA,NA,NA,6026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a12324a6-e537-49ca-a82d-06fcc512dff0","C4121",3144,3930,3406,NA,5240,6550,5240,7860,7860,NA,NA,262,4454,NA,NA,NA,NA,5240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02df006a-32bc-416e-93ab-a621793d3098","C3871",3144,4454,3406,3144,4192,7336,NA,NA,NA,NA,8384,NA,4585,NA,NA,NA,NA,NA,NA,NA,NA,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9465add1-2836-4651-8c82-4db06dbaabb4","C3871",NA,3930,3144,NA,NA,6550,5240,NA,NA,NA,9694,NA,4716,NA,NA,2096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f7c793af-c119-474b-8c79-8805893c6594","C3871",NA,3930,3406,NA,NA,6812,5764,NA,4087.2,NA,10480,157.2,4716,NA,NA,NA,NA,NA,NA,NA,36680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6f12cac5-d93b-4c6e-b85f-82693a94937a","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3930,2358,2882,NA,NA,2096,NA,NA,2358,NA,1572,NA,1310,NA,NA,NA
"af065a56-388a-4c79-b7d5-d076fda79162","C3871",NA,3930,3406,NA,2096,6550,5764,NA,3930,NA,10480,NA,4716,3668,NA,2096,NA,NA,NA,NA,36680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"868ee14d-6576-46df-91fb-d8e53e2f9ca9","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4192,2620,2882,NA,NA,2096,NA,NA,2620,NA,1572,NA,1310,1048,NA,786
"20b17482-77a3-484e-b098-539826631455","C3871",3668,3537,3668,3275,5109,6943,4978,NA,7336,11790,7860,NA,NA,NA,NA,NA,NA,NA,NA,NA,39300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0d72c822-cdf4-4fde-a1ee-b6fd29117f25","C3947",2620,3144,3406,3930,3930,7860,4585,4716,17030,14148,8384,262,4454,2358,1834,1834,NA,4978,8646,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25605ae9-647e-4417-90eb-b1d5ad65efe8","C3947",2358,3668,2882,3144,3668,3275,4454,5240,7860,14934,7860,262,4192,2358,1572,1834,NA,4192,5240,3144,44540,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8be9bfdc-6ee1-48d3-94f0-23f5ec9e5ead","C3947",2358,3537,3406,3406,7336,6550,4192,3930,7860,14410,7860,262,4454,2161.5,2620,1834,3144,4585,5240,NA,39300,12052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5cbd3bc9-2843-4198-b36e-39efdbdbfc3d","C3947",2620,3668,3144,3144,3668,3406,3930,3668,7336,13886,7860,196.5,4323,2358,2096,1572,1310,3930,6550,NA,39300,13100,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4fc44153-af9d-469a-9655-a0d30a153bb6","C3947",2489,3406,2882,4716,3930,3668,4192,3930,7074,11790,7860,393,4454,2096,1572,1310,1310,3930,6550,NA,39300,12314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"932ae2dc-7cce-4fee-9be1-c5f6b4b9c1d8","C4126",2882,3668,3144,NA,NA,7336,5240,NA,8646,15720,NA,NA,4454,4454,NA,NA,NA,NA,NA,NA,NA,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92d588c8-fa72-4501-93b6-91407b2ff7cd","C4126",NA,4192,3406,NA,NA,NA,4716,NA,NA,NA,8122,NA,4454,NA,NA,NA,NA,4454,NA,3406,NA,NA,17030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cc2678ae-a22e-44c4-a883-8815338aa3c4","C4126",NA,3930,3668,4585,4192,7336,4978,7336,8384,NA,8384,524,4454,4454,NA,2358,NA,5240,NA,3144,43230,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a8bf3d14-92de-40f7-a3b5-daadf58df35e","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2358,2358,2620,3930,2620,1310,1834,2620,1310,1179,2620,917,1965,3144,393
"18c2a06a-b8c1-4c77-9cb2-56d5dfa694d2","C4126",2620,3930,2882,3930,5240,7336,5764,7860,7860,15720,7860,786,4585,4323,NA,1834,NA,NA,NA,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d1b47551-57d2-4f4d-8f96-f455917d8da6","C4140",2620,3799,2882,3144,4192,3144,4192,6550,7336,15720,7860,393,4323,3930,1572,1310,NA,NA,7336,3144,40610,12576,22270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6e7c62c6-aef6-4fc6-943a-6b0e64141bfa","C4140",NA,3930,3406,NA,NA,NA,NA,6550,9170,NA,7860,393,4454,NA,1703,2358,NA,NA,NA,NA,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3c0258a5-e3f7-443a-a38a-a1663867f7f1","C4140",NA,3930,NA,NA,NA,NA,NA,6550,NA,NA,7860,NA,4454,4454,1703,1703,NA,NA,NA,3144,NA,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1fa2646d-d037-4622-853f-d8ac782d8e2b","C4140",2882,3930,NA,3930,NA,NA,4716,6550,9170,NA,7860,NA,4454,NA,1703,1310,NA,NA,NA,NA,NA,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b4afc549-5ad0-43bb-b033-d15c7e05da80","C4140",3144,3930,3406,3930,5240,7860,4454,5240,9170,14410,7860,393,4454,3930,1572,2358,1310,NA,9170,2882,39300,13100,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61b0c7af-9157-4ac6-83ac-d27d7627ca0d","C4140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,1834,2096,NA,NA,NA,NA,NA,2620,NA,1048,1834,917,1834,NA,NA
"47f291d4-3089-4093-afb4-219612496794","C4140",2096,2227,2620,NA,NA,NA,NA,NA,NA,13100,7336,NA,4454,NA,NA,NA,NA,NA,7336,2882,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9049eee8-7ab0-478c-83dd-b70be751246c","C4140",2620,NA,NA,NA,4454,NA,4454,NA,NA,14410,NA,NA,4454,NA,NA,NA,NA,4323,7860,2882,NA,12576,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cd6fc0c9-56a1-42f1-8803-45e61f4ef2fe","C4140",NA,3930,3930,NA,NA,6550,4454,NA,NA,14410,7598,NA,4454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a4e06548-b005-484c-a728-d4432cee92b5","C4140",NA,2358,3144,NA,NA,NA,NA,NA,NA,NA,8122,NA,4454,NA,NA,NA,NA,NA,7860,2620,NA,13100,24890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9bca084-af69-46fe-a8b0-a0bd934f4146","C4140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1048,NA,3144,NA,NA,1310,2620,1048,NA,NA,NA,1572,NA,262
"67c92247-0fa9-44d7-8e62-57f86baedeb3","C4140",NA,3930,3537,3930,4323,7205,4585,6943,NA,15982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b5b90613-52c7-4444-b5e5-b8820bcca6f5","C4140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,1834,1834,NA,3144,2620,1572,NA,2620,NA,655,NA,NA,NA,NA,NA
"432ce3f9-9d40-497e-8d3a-a407899bb5e9","C4126",2882,3930,3275,3930,3930,NA,4585,3930,9170,NA,7860,1310,4454,4323,1572,1441,NA,3144,NA,3406,30130,12576,15720,5240,1965,2096,NA,2620,2096,NA,NA,2882,786,NA,2096,917,1834,2620,393
"050d03fd-1829-4054-abba-49bfa3b0f782","C4126",NA,3406,3668,3144,3144,3406,3144,5502,7860,NA,7598,1310,4454,4192,1310,1310,NA,2358,3668,NA,NA,12445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c3860636-f837-4fc0-8b39-da704996ec4a","C4126",2620,3930,3537,3668,4847,3406,4716,7336,7860,15720,7860,NA,4585,3930,1834,1310,3930,4585,NA,3144,34060,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0f456926-0140-4020-bec3-57035d06c78c","C3871",NA,4192,3144,NA,NA,3799,3930,NA,7336,NA,7860,NA,4454,NA,NA,NA,NA,NA,NA,NA,NA,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4fbb6f09-6f0d-4266-b754-99581b2e475a","C3871",2620,4192,4454,NA,NA,4454,4192,NA,7860,NA,7860,NA,4585,NA,NA,NA,NA,NA,NA,NA,44540,14148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748879dd-ea3b-4c02-a318-3b3a5af0e9c1","C3871",2751,3930,3406,NA,NA,7074,NA,NA,6812,NA,7598,NA,4454,NA,NA,NA,NA,NA,NA,NA,NA,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540f18ab-5229-45d4-b23d-6e635075b006","C3871",3144,3668,NA,NA,NA,NA,4847,NA,NA,NA,7336,NA,NA,NA,NA,2358,NA,NA,NA,NA,34060,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3739cac4-1c4a-46b6-8ec2-6a9b3508e4a0","C3871",NA,82450,48500,NA,NA,106700,NA,NA,130950,NA,130950,NA,84875,NA,NA,29100,NA,NA,NA,NA,727500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38513eda-46bb-40cf-aa27-ede00246aec2","C3871",2620,2620,3275,3275,NA,3144,NA,NA,7336,14410,7860,NA,4454,NA,NA,NA,NA,NA,7860,NA,NA,12052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50f2ceb1-9fc2-4008-a247-3f063c015d85","C3871",3144,6550,3013,NA,4847,7074,NA,3930,4716,15720,9170,NA,4454,2358,NA,1572,NA,NA,NA,NA,39300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19bcd404-4f04-4766-84d4-6ea165f8c50d","C4126",3668,3930,4192,4454,3930,8646,5764,7860,6550,13100,8384,1310,4716,4716,1965,2489,NA,NA,NA,3406,41920,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1a2b2d9c-145c-483e-a1d0-78943d62e187","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4978,2227,2358,2620,3144,3144,1179,1572,2620,917,1048,1310,917,1834,5240,524
"08a30b27-bf0d-4c59-a045-dfd1e3fb2f84","C4126",2751,4454,2096,2882,4192,5502,6550,6943,9432,17816,8253,2620,4716,4192,1703,1703,2227,4978,11528,3406,45850,13100,17030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19e4488a-ec7e-45e5-ae64-130fd86d4fa5","C4126",3144,3930,3668,4192,2620,5502,8384,7860,10480,17030,8384,1310,4454,4192,1965,2882,3144,5240,10480,3144,39300,12576,17030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ead30a09-3d4d-49a4-a573-3eecbd62790a","C4121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096,2227,NA,2882,NA,NA,NA,2358,NA,1048,2096,786,1834,NA,524
"ee1ff7d2-7ad0-4c47-9987-cec742c311e9","C4121",2620,3406,3406,3668,3930,7598,5240,5240,6812,14410,7860,995.6,4454,4323,1572,1572,NA,5240,7860,3275,32750,12838,17030,4978,2620,2096,2620,3144,2620,1048,1310,2358,1048,1048,2096,786,1703,NA,524
"7ae684bc-49d7-4373-96d8-ca3f43e5e595","C4121",2620,3406,3406,3668,NA,6288,4716,7467,7860,17030,8384,1048,4585,2489,1572,1572,1703,6288,9170,3406,31440,13624,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20db10eb-b5e0-496f-be9f-8d95185c57e6","C4121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2227,1703,2227,2227,2227,1310,1310,2620,1048,917,1572,655,1703,2096,393
"0d659845-4a9c-4ddd-b285-9938ff8d0767","C4121",3144,3668,3144,NA,1310,5240,4192,NA,7074,NA,NA,196.5,4323,NA,NA,NA,NA,NA,7860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eef741df-1bb6-4b5d-8d11-374298e22adf","C4121",2882,3799,3406,NA,NA,3930,NA,NA,9170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40610,13886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0268580a-8260-4a60-b43a-128c9ce74d4e","C4121",NA,3930,3144,NA,3799,6026,NA,4716,NA,NA,NA,262,4716,NA,NA,NA,NA,NA,NA,2882,NA,14148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fc6b8a6a-8f4e-48bd-aef2-1b39bef12419","C4121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,2620,2620,3930,2620,1965,NA,3406,NA,1310,NA,1048,1834,3144,NA
"96ab4271-b987-4105-ad95-38c372ed46c3","C4126",NA,4061,NA,NA,NA,NA,4454,7860,NA,NA,9956,917,4716,NA,NA,2358,NA,NA,NA,NA,45850,13100,NA,NA,2620,2620,NA,NA,NA,NA,NA,3144,NA,NA,NA,NA,1834,NA,NA
"f32dd011-fead-48ff-86c7-4047f0603a95","C4126",2620,3930,3144,3930,NA,NA,5240,NA,7336,17030,8646,NA,4454,4454,NA,2358,NA,5240,NA,NA,43230,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2a2d0d77-3352-4d13-9127-3a6530de7729","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4978,1834,1965,1703,2620,2620,1572,1179,2489,1048,1048,2096,917,1834,3930,393
"e354bfa7-76f3-4cc5-a362-2f340b301e22","C4126",2620,3799,3144,3930,4192,3406,4454,7074,7074,15720,7860,524,4454,3406,1703,1310,1703,5240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170bb747-b936-4c64-adc1-fb6dcabd3a2d","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4716,1965,2358,2096,2620,3144,1048,1048,2620,1048,917,2096,786,1834,2620,393
"129157bf-0b41-48e3-900f-0aa10cd74220","C4126",2620,3668,3406,3930,4454,6550,4454,6550,7336,15720,7860,NA,4454,3930,NA,2358,NA,5240,7860,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61179b8c-f481-45f7-92e7-db383306842e","C4126",NA,4192,3668,3668,NA,7074,4978,NA,NA,15720,8384,NA,4454,4716,NA,2096,NA,NA,NA,NA,31440,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ea361d74-b55a-485a-9bce-49a4b29eaf55","C3947",NA,3930,NA,3406,NA,7860,6550,6550,9170,NA,8908,524,4454,3903.8,1834,1572,NA,4585,NA,NA,36680,13755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7a0f047d-5c79-40a4-9832-da0ff626bf3a","C3947",2620,3930,3406,3144,NA,7074,4454,NA,NA,14410,7336,524,4585,3668,1834,1834,NA,4585,NA,3144,41920,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1de78746-6b93-47ff-8021-268ca8743368","C3947",2620,3930,3406,3668,3930,3930,4454,6550,9170,15720,8384,524,4585,3432.2,1834,1834,NA,5240,5240,2882,45850,15720,NA,NA,NA,2096,NA,2620,NA,917,NA,2620,917,NA,1310,786,1834,2620,524
"9860ee37-8bce-4a5d-9b09-6ace6a5449a1","C3947",3013,5240,3668,5240,NA,7336,4978,7336,8122,15720,8384,524,4585,4585,1572,1834,NA,4978,8122,3537,43230,13755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c392db2c-46c4-47f4-93ee-f55dca3adfd5","C3947",3144,3930,NA,NA,NA,7598,4454,NA,7860,NA,7860,786,4454,4585,1703,1965,NA,4454,8122,3406,44540,13755,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b961d1f8-5346-4962-a2a8-6910ecc93d82","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965,2096,NA,2620,2620,1048,1048,2358,917,NA,1310,917,1572,NA,524
"bd6c31ea-632e-4a99-82f6-e6fdf7e1793a","C3947",3275,3930,3144,3406,NA,NA,NA,7074,NA,14410,7860,393,4716,2620,1572,1572,NA,5240,NA,3144,39300,13100,NA,5240,1965,2620,1834,3930,2620,NA,1834,2882,NA,NA,NA,917,NA,NA,393
